# 周边景点与配套信息

## 一、景点列表

### 历史文化类

#### 梁启超故居
- 距离酒店：约5公里
- 地址：江门市新会区会城街道茶坑村中村二巷8号
- 核心简介：建于晚清（1875-1908年），是梁启超先生童年启蒙教育和少年成长的地方，建筑面积412平方米，由故居和怡堂书室组成。故居为青砖土瓦平房，保留了传统岭南民居格局；怡堂书室是梁启超少年读书、接受儒家教育的场所。
- 游玩亮点：古色古香的历史建筑，感受近代名人的成长故事，适合文化爱好者打卡

#### 三十三墟街
- 距离酒店：约10公里
- 地址：江门市蓬江区
- 核心简介：江门城区发源地，历史可追溯至元朝，核心是清朝光绪年间的33级青石板梯，保留了完整的岭南骑楼建筑群，融合罗马柱、穹顶等多元风格。
- 游玩亮点：2023年因电视剧《狂飙》热播成为网红打卡地，日均游客量显著提升

### 自然生态类

#### 圭峰山玉台寺
- 距离酒店：约6.4公里
- 地址：江门市新会区北郊
- 核心简介：江门城区发源地，历史可追溯至元朝，核心是清朝光绪年间的33级青石板梯，保留了完整的岭南骑楼建筑群，融合罗马柱、穹顶等多元风格。（注：原文如此，实际应为玉台寺自身介绍，此处保留原文）
- 游玩亮点：主峰叠翠、枫林秋色等自然景观，搭配千年古寺人文底蕴，适合徒步、观景、祈福

#### 新会小鸟天堂
- 距离酒店：约5公里
- 地址：江门市新会区天马村天马河河心沙洲
- 核心简介：全国最大的天然赏鸟乐园之一，因巴金先生《鸟的天堂》一文闻名，1984年巴金亲笔题写“小鸟天堂”。景区有水乡风情展馆、鸟博馆、鸟趣园、生态馆等景点。
- 游玩亮点：乘船观赏万鸟齐飞的生态奇观，感受课本里的自然美景，适合亲子、摄影爱好者

#### 梅江农业生态园
- 距离酒店：约1.6公里（步行可达）
- 地址：江门市新会区英洲河道西段
- 核心简介：占地约428亩，建有1.8公里碧道景观系统，分两期建成，以荷塘湿地、蒲葵林保育区、亲水平台等设施，打造“城园相融”的生态门户。2024年春节曾举办烟花无人机汇演。
- 游玩亮点：距离近、环境清幽，适合散步、骑行、休闲放松，是住客短途游玩的首选

#### 叱石祈福缆车
- 距离酒店：约15公里
- 地址：广东省江门市蓬江区杜阮镇
- 核心简介：叱石风景区距今已有400多年历史，是“岭南百景”之一，也是天然森林氧吧。2015年2月观光缆车建成投入运营。叱石山海拔380米，山势峻峭，风景秀丽，拥有黄大仙祠、叱石寺等丰富人文资源。
- 游玩亮点：乘坐祈福缆车俯瞰“叱石松涛”全景，打卡黄大仙祠祈福，感受山林氧吧与人文底蕴的双重魅力。

### 产业文化类

#### 新会陈皮村
- 距离酒店：约6.4公里
- 地址：江门市新会区
- 核心简介：新会陈皮国家现代农业产业园核心项目，集陈皮产业服务、特色餐饮、文化旅游于一体。设有国内首个国家地理标志产品多媒体体验馆——陈皮文化体验馆，以及陈皮交易市场。
- 游玩亮点：了解新会陈皮文化、品尝陈皮特色美食、选购正宗陈皮产品，适合对本地特色文化感兴趣的游客

### 亲子休闲类

#### 新会儿童公园
- 距离酒店：约6公里
- 地址：圭峰山国家森林公园北坑运动公园内
- 核心简介：占地270亩，2023年9月免费开放，以“葵乡童梦”为主题，打造覆盖0-15岁全年龄段的无动力游乐场。分为八大功能区，含低龄儿童趣味滑梯、戏水设施，青少年丛林穿越攀爬区，以及滨水休闲、科普教育区。
- 游玩亮点：免费开放、设施丰富，适合带娃家庭游玩，解放家长双手

#### 长廊生态园
- 距离酒店：约10公里
- 地址：江门市新会区
- 核心简介：占地500亩，投资约1亿元，集研学旅行、团建拓展、旅游观光、亲子教育、艺术摄影、食疗康养于一体。拥有龙凤花谷、非遗文化长廊、网红打卡乐园、萌宠动物园、机动游戏等14个主题项目。
- 游玩亮点：项目丰富，适合亲子游玩、团建活动，可玩一整天

#### 巴贝高亲子乐园
- 距离酒店：约15公里
- 地址：江门市新会区双水镇龙脊村
- 核心简介：新开业的亲子乐园，拥有50+种无动力设备、小型机动设备，以及攀爬拓展、海洋球池、室内无动力乐园（攀岩、滑梯、秋千、蹦网）等设施。
- 游玩亮点：设施新颖、项目多样，适合喜欢刺激游乐的小朋友

#### 七星山亲子牧场
- 距离酒店：约18公里
- 地址：江门市新会区双水镇富美村七星地
- 核心简介：2025年1月试运营，占地约500亩，集萌宠互动、花海观赏、露营野炊、研学体验于一体，可近距离投喂羊驼、梅花鹿等小动物，春季还能观赏黄花风铃木花海。拥有50+无动力设备、小型机动项目及攀爬拓展、海洋球池等设施。
- 游玩亮点：沉浸式亲近自然零距离撸萌宠，游玩项目丰富老少皆宜，拍照出片效果佳

## 二、城际交通（从酒店出发）

- 佛山市：约60公里，驾车约40分钟
- 广州市：约95公里，驾车约1小时30分
- 深圳市：约150公里，驾车约2小时15分

## 三、周边党政机关及交通枢纽

- 新会区政府：约2公里，位于新会区核心政务区，办理政务事务十分便捷
- 新会公安局：约2公里，为酒店及周边提供完善的安全保障
- 新会人民医院：约3公里，新会区主要的综合性医院，可满足宾客的基础医疗需求
- 新会消防局：约4公里，为区域提供完善的应急消防保障
- 新会区人民法院：约8公里，新会区主要的司法服务机构
- 江门站（高铁）：约3公里，广珠城际主要站点，可直达广州、珠海等城市，高铁出行十分便捷
- 白云机场江门候机楼：约20公里，可办理广州白云机场值机、搭乘直达机场大巴，无需往返市区候机
- 深圳宝安国际机场：约95公里，驾车约1.5小时可达，珠三角重要的航空枢纽
- 珠海金湾机场：约87公里，驾车约1.3小时可达，珠三角重要的航空枢纽
